$ date
Wednesday 13 November  09:38:31 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at edae583a6d4d Merge tag 'arc-v3.13-rc1-part1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc
Merging origin/master (10d0c9705e80 Merge tag 'devicetree-for-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating edae583a6d4d..10d0c9705e80
Fast-forward
 CREDITS                                            |    5 +
$ git merge hid/for-next
Auto-merging drivers/hid/hid-sensor-hub.c
Removing drivers/hid/hid-roccat-konepure.h
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-driver-hid-roccat-ryos       | 178 +++++++++++++++
 Documentation/ABI/testing/sysfs-driver-hid-wiimote |  18 ++
 drivers/hid/Kconfig                                |  22 +-
 drivers/hid/Makefile                               |   2 +-
 drivers/hid/hid-apple.c                            |  22 ++
 drivers/hid/hid-axff.c                             |   3 +-
 drivers/hid/hid-core.c                             |  25 +--
 drivers/hid/hid-elo.c                              |  35 ++-
 drivers/hid/hid-holtek-mouse.c                     |   4 +
 drivers/hid/hid-ids.h                              |  16 +-
 drivers/hid/hid-lenovo-tpkbd.c                     |  50 ++---
 drivers/hid/hid-lg.c                               | 138 ++++++++++++
 drivers/hid/hid-lg2ff.c                            |   2 +-
 drivers/hid/hid-lg4ff.c                            | 101 +++++++--
 drivers/hid/hid-logitech-dj.c                      |  14 +-
 drivers/hid/hid-multitouch.c                       |  27 ++-
 drivers/hid/hid-roccat-common.c                    |  65 +++++-
 drivers/hid/hid-roccat-common.h                    |  62 ++++++
 drivers/hid/hid-roccat-konepure.c                  | 158 +++-----------
 drivers/hid/hid-roccat-konepure.h                  |  72 ------
 drivers/hid/hid-roccat-kovaplus.c                  |   4 +
 drivers/hid/hid-roccat-ryos.c                      | 241 +++++++++++++++++++++
 drivers/hid/hid-roccat-savu.c                      | 123 ++---------
 drivers/hid/hid-roccat-savu.h                      |  32 ---
 drivers/hid/hid-sensor-hub.c                       |  13 +-
 drivers/hid/hid-sony.c                             |  63 +++++-
 drivers/hid/hid-wiimote-modules.c                  | 117 +++++++++-
 drivers/hid/hid-wiimote.h                          |   2 +
 drivers/hid/i2c-hid/i2c-hid.c                      |   4 -
 drivers/hid/usbhid/hid-quirks.c                    |   2 +
 drivers/input/touchscreen/usbtouchscreen.c         |   4 +-
 31 files changed, 1168 insertions(+), 451 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-roccat-ryos
 delete mode 100644 drivers/hid/hid-roccat-konepure.h
 create mode 100644 drivers/hid/hid-roccat-ryos.c
Merging i2c/i2c/for-next (8a73cd4cfa15 i2c: exynos5: add High Speed I2C controller driver)
$ git merge i2c/i2c/for-next
Auto-merging sound/soc/fsl/imx-wm8962.c
Auto-merging include/linux/platform_data/at24.h
Auto-merging drivers/misc/eeprom/at24.c
Auto-merging drivers/i2c/muxes/i2c-mux-pinctrl.c
Auto-merging drivers/i2c/muxes/i2c-mux-gpio.c
Auto-merging drivers/i2c/muxes/i2c-arb-gpio-challenge.c
Auto-merging drivers/i2c/i2c-core.c
Auto-merging drivers/i2c/busses/i2c-mxs.c
Auto-merging arch/arm/mach-imx/mach-pcm037.c
Auto-merging arch/arm/mach-davinci/board-dm646x-evm.c
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Auto-merging arch/arm/mach-davinci/board-dm365-evm.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/mach-davinci/board-da830-evm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-exynos5.txt        |  44 ++
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |  23 +
 MAINTAINERS                                        |   2 +-
 arch/arm/mach-at91/board-sam9260ek.c               |   2 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   2 +-
 arch/arm/mach-davinci/board-da830-evm.c            |   2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   2 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |   2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   2 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   2 +-
 arch/arm/mach-davinci/board-sffsdr.c               |   2 +-
 arch/arm/mach-imx/mach-pca100.c                    |   2 +-
 arch/arm/mach-imx/mach-pcm037.c                    |   2 +-
 arch/arm/mach-imx/mach-pcm038.c                    |   2 +-
 arch/arm/mach-imx/mach-pcm043.c                    |   2 +-
 arch/arm/mach-imx/mach-vpr200.c                    |   2 +-
 arch/arm/mach-kirkwood/lacie_v2-common.c           |   2 +-
 arch/arm/mach-omap1/board-osk.c                    |   2 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   2 +-
 arch/arm/mach-omap2/board-h4.c                     |   2 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   2 +-
 arch/arm/mach-pxa/stargate2.c                      |   2 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   2 +-
 drivers/gpu/drm/drm_encoder_slave.c                |   8 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/ic.c     |   3 +-
 drivers/i2c/busses/Kconfig                         |  11 +-
 drivers/i2c/busses/Makefile                        |   1 +
 drivers/i2c/busses/i2c-bfin-twi.c                  |   6 +-
 drivers/i2c/busses/i2c-davinci.c                   |   2 +-
 drivers/i2c/busses/i2c-exynos5.c                   | 774 +++++++++++++++++++++
 drivers/i2c/busses/i2c-gpio.c                      |   1 +
 drivers/i2c/busses/i2c-mv64xxx.c                   |   2 +-
 drivers/i2c/busses/i2c-mxs.c                       | 340 ++++++---
 drivers/i2c/busses/i2c-pnx.c                       |   1 +
 drivers/i2c/busses/i2c-rcar.c                      |  65 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   1 +
 drivers/i2c/busses/i2c-scmi.c                      |   6 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   8 +-
 drivers/i2c/busses/i2c-xiic.c                      |   3 +-
 drivers/i2c/i2c-core.c                             |  21 +-
 drivers/i2c/i2c-dev.c                              |  19 +-
 drivers/i2c/i2c-smbus.c                            |  10 +-
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c         |   2 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |  10 +-
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |   1 +
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |   2 +-
 drivers/media/platform/exynos4-is/media-dev.c      |   6 +-
 drivers/media/v4l2-core/tuner-core.c               |   6 +-
 drivers/media/v4l2-core/v4l2-common.c              |  10 +-
 drivers/misc/eeprom/at24.c                         |   2 +-
 include/linux/i2c.h                                |   2 -
 include/linux/{i2c => platform_data}/at24.h        |   2 +-
 include/media/v4l2-common.h                        |   2 +-
 sound/ppc/keywest.c                                |   4 +-
 sound/soc/fsl/imx-wm8962.c                         |   2 +-
 56 files changed, 1223 insertions(+), 221 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-exynos5.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-rcar.txt
 create mode 100644 drivers/i2c/busses/i2c-exynos5.c
 rename include/linux/{i2c => platform_data}/at24.h (97%)
Merging jdelvare-hwmon/master (0f07c1dd7545 hwmon: (lm90) Add support for TI TMP451)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
 Documentation/hwmon/lm90 |   6 +
 drivers/hwmon/lm90.c     | 478 ++++++++++++++++++++++++++++++++---------------
 2 files changed, 332 insertions(+), 152 deletions(-)
Merging hwmon-staging/hwmon-next (26336c8a36c0 hwmon: (w83793) Clean up a signedness issue)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (52eca34d5e35 Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Auto-merging include/media/v4l2-common.h
Auto-merging drivers/staging/media/lirc/lirc_bt829.c
Auto-merging drivers/media/v4l2-core/tuner-core.c
Auto-merging drivers/media/platform/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/media/st-rc.txt  |   29 +
 drivers/media/common/b2c2/flexcop-sram.c           |    6 +-
 drivers/media/common/saa7146/saa7146_core.c        |    4 +-
 drivers/media/common/siano/smscoreapi.c            |    8 +-
 drivers/media/common/siano/smsdvb-main.c           |    8 +-
 drivers/media/dvb-core/dvb_demux.c                 |   17 +-
 drivers/media/dvb-frontends/Kconfig                |    7 +
 drivers/media/dvb-frontends/Makefile               |    1 +
 drivers/media/dvb-frontends/cx24110.c              |    2 +-
 drivers/media/dvb-frontends/cx24117.c              | 1650 +++++++++++++++
 drivers/media/dvb-frontends/cx24117.h              |   47 +
 drivers/media/dvb-frontends/cx24123.c              |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    4 +-
 drivers/media/dvb-frontends/dib9000.c              |    4 +-
 drivers/media/dvb-frontends/drxd_hard.c            |   12 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    4 +-
 drivers/media/dvb-frontends/rtl2832.c              |    1 +
 drivers/media/dvb-frontends/rtl2832.h              |    1 +
 drivers/media/dvb-frontends/tda8083.c              |    4 +-
 drivers/media/dvb-frontends/ts2020.c               |    7 +-
 drivers/media/dvb-frontends/ts2020.h               |    1 +
 drivers/media/i2c/Kconfig                          |    9 +
 drivers/media/i2c/Makefile                         |    1 +
 drivers/media/i2c/adv7343.c                        |    1 +
 drivers/media/i2c/lm3560.c                         |  488 +++++
 drivers/media/i2c/soc_camera/imx074.c              |    4 +-
 drivers/media/i2c/soc_camera/ov9640.c              |    2 +-
 drivers/media/i2c/ths8200.c                        |    1 +
 drivers/media/i2c/tvp514x.c                        |    1 +
 drivers/media/i2c/tvp7002.c                        |    1 +
 drivers/media/pci/b2c2/flexcop-pci.c               |    2 -
 drivers/media/pci/bt8xx/bt878.c                    |    4 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    2 +-
 drivers/media/pci/cx18/cx18-driver.c               |    3 +-
 drivers/media/pci/cx23885/Kconfig                  |    1 +
 drivers/media/pci/cx23885/cx23885-cards.c          |  108 +
 drivers/media/pci/cx23885/cx23885-core.c           |    2 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   24 +
 drivers/media/pci/cx23885/cx23885-input.c          |   12 +
 drivers/media/pci/cx23885/cx23885-video.c          |    3 +-
 drivers/media/pci/cx23885/cx23885.h                |    3 +
 drivers/media/pci/cx25821/cx25821-cards.c          |    2 -
 drivers/media/pci/cx25821/cx25821-medusa-video.c   |   18 +-
 drivers/media/pci/cx25821/cx25821-medusa-video.h   |    6 -
 drivers/media/pci/cx25821/cx25821-video-upstream.c |    8 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |   29 +-
 drivers/media/pci/cx88/cx88-mpeg.c                 |   17 +-
 drivers/media/pci/cx88/cx88-video.c                |   18 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |    2 +-
 drivers/media/pci/dm1105/dm1105.c                  |    5 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    2 +-
 drivers/media/pci/mantis/mantis_pci.c              |    2 -
 drivers/media/pci/meye/meye.c                      |    2 +-
 drivers/media/pci/ngene/ngene-core.c               |    4 +-
 drivers/media/pci/pluto2/pluto2.c                  |    2 -
 drivers/media/pci/pt1/pt1.c                        |    2 -
 drivers/media/pci/saa7134/saa7134-alsa.c           |    2 +-
 drivers/media/pci/saa7134/saa7134-core.c           |    2 +-
 drivers/media/pci/saa7164/saa7164-core.c           |    3 +-
 drivers/media/pci/zoran/zoran_card.c               |    2 +-
 drivers/media/platform/Kconfig                     |   19 +-
 drivers/media/platform/Makefile                    |    2 +
 drivers/media/platform/coda.c                      |  278 ++-
 drivers/media/platform/davinci/vpbe_display.c      |    2 +-
 drivers/media/platform/davinci/vpfe_capture.c      |    4 +-
 drivers/media/platform/davinci/vpif_capture.c      |    2 +-
 drivers/media/platform/exynos-gsc/gsc-core.h       |    1 +
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |   29 +-
 drivers/media/platform/exynos4-is/fimc-isp.c       |    2 +-
 drivers/media/platform/m2m-deinterlace.c           |    3 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   14 +-
 drivers/media/platform/marvell-ccic/mmp-driver.c   |    1 -
 drivers/media/platform/mem2mem_testdev.c           |    3 +-
 drivers/media/platform/s5p-g2d/g2d.c               |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |   12 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.c    |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.c    |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |    8 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |    2 +-
 drivers/media/platform/s5p-tv/mixer_grp_layer.c    |    2 +-
 drivers/media/platform/s5p-tv/mixer_vp_layer.c     |    2 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |    5 +-
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |    2 +-
 drivers/media/platform/soc_camera/soc_camera.c     |   46 +-
 drivers/media/platform/ti-vpe/Makefile             |    5 +
 drivers/media/platform/ti-vpe/vpdma.c              |  846 ++++++++
 drivers/media/platform/ti-vpe/vpdma.h              |  203 ++
 drivers/media/platform/ti-vpe/vpdma_priv.h         |  641 ++++++
 drivers/media/platform/ti-vpe/vpe.c                | 2099 ++++++++++++++++++++
 drivers/media/platform/ti-vpe/vpe_regs.h           |  496 +++++
 drivers/media/platform/timblogiw.c                 |    4 +-
 drivers/media/radio/radio-keene.c                  |    2 +-
 drivers/media/radio/radio-sf16fmr2.c               |    5 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |    2 +-
 drivers/media/radio/si4713-i2c.c                   |    2 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |    2 +-
 drivers/media/rc/Kconfig                           |   10 +
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/gpio-ir-recv.c                    |    1 +
 drivers/media/rc/ir-rx51.c                         |    3 +-
 drivers/media/rc/st_rc.c                           |  395 ++++
 drivers/media/rc/winbond-cir.c                     |    2 +-
 drivers/media/tuners/fc0012.c                      |    2 +-
 drivers/media/tuners/fc0013.c                      |    2 +-
 drivers/media/tuners/r820t.c                       |   22 +-
 drivers/media/tuners/tuner-xc2028.c                |    4 +-
 drivers/media/usb/b2c2/flexcop-usb.c               |    6 +-
 drivers/media/usb/cpia2/cpia2_usb.c                |    2 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |  110 +-
 drivers/media/usb/cx231xx/cx231xx-pcb-cfg.c        |    4 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   42 +
 drivers/media/usb/dvb-usb-v2/rtl28xxu.h            |    1 +
 drivers/media/usb/dvb-usb/az6027.c                 |    4 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |   13 +-
 drivers/media/usb/em28xx/em28xx-camera.c           |   42 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |  121 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   63 +-
 drivers/media/usb/em28xx/em28xx-video.c            |    7 +-
 drivers/media/usb/em28xx/em28xx.h                  |    2 +
 drivers/media/usb/gspca/conex.c                    |    3 +-
 drivers/media/usb/gspca/cpia1.c                    |    4 +-
 drivers/media/usb/gspca/gspca.c                    |   48 +-
 drivers/media/usb/gspca/gspca.h                    |   10 +-
 drivers/media/usb/gspca/jeilinj.c                  |    5 +-
 drivers/media/usb/gspca/jl2005bcd.c                |    2 +-
 drivers/media/usb/gspca/m5602/m5602_mt9m111.c      |    2 +-
 drivers/media/usb/gspca/mars.c                     |    7 +-
 drivers/media/usb/gspca/mr97310a.c                 |    6 +-
 drivers/media/usb/gspca/nw80x.c                    |   11 +-
 drivers/media/usb/gspca/ov519.c                    |   52 +-
 drivers/media/usb/gspca/ov534.c                    |    5 +-
 drivers/media/usb/gspca/ov534_9.c                  |  334 +++-
 drivers/media/usb/gspca/pac207.c                   |    4 +-
 drivers/media/usb/gspca/pac7311.c                  |    6 +-
 drivers/media/usb/gspca/se401.c                    |    6 +-
 drivers/media/usb/gspca/sn9c20x.c                  |    6 +-
 drivers/media/usb/gspca/sonixb.c                   |    7 +-
 drivers/media/usb/gspca/sonixj.c                   |    3 +-
 drivers/media/usb/gspca/spca1528.c                 |    3 +-
 drivers/media/usb/gspca/spca500.c                  |    3 +-
 drivers/media/usb/gspca/sq905c.c                   |    2 +-
 drivers/media/usb/gspca/sq930x.c                   |    3 +-
 drivers/media/usb/gspca/stk014.c                   |    5 +-
 drivers/media/usb/gspca/stk1135.c                  |   76 +-
 drivers/media/usb/gspca/stv06xx/stv06xx.c          |    2 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_pb0100.c   |    2 +-
 drivers/media/usb/gspca/sunplus.c                  |    3 +-
 drivers/media/usb/gspca/topro.c                    |   13 +-
 drivers/media/usb/gspca/tv8532.c                   |    7 +-
 drivers/media/usb/gspca/vicam.c                    |    8 +-
 drivers/media/usb/gspca/w996Xcf.c                  |   28 +-
 drivers/media/usb/gspca/xirlink_cit.c              |   46 +-
 drivers/media/usb/gspca/zc3xx.c                    |    3 +-
 drivers/media/usb/hdpvr/hdpvr-core.c               |   11 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |    2 +-
 drivers/media/usb/siano/smsusb.c                   |   43 +-
 drivers/media/usb/tlg2300/pd-main.c                |    2 +-
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |  152 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |    4 +-
 drivers/media/v4l2-core/tuner-core.c               |    2 +-
 drivers/media/v4l2-core/v4l2-clk.c                 |   39 +
 drivers/media/v4l2-core/v4l2-ctrls.c               |    8 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   16 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   19 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |  149 +-
 drivers/staging/media/lirc/TODO                    |    5 +
 drivers/staging/media/lirc/lirc_bt829.c            |   33 +-
 drivers/staging/media/msi3101/Kconfig              |    3 +-
 drivers/staging/media/solo6x10/solo6x10-disp.c     |   25 +-
 drivers/staging/media/solo6x10/solo6x10-v4l2-enc.c |  170 +-
 drivers/staging/media/solo6x10/solo6x10.h          |    1 -
 include/media/lm3560.h                             |   97 +
 include/media/soc_camera.h                         |   27 +-
 include/media/v4l2-clk.h                           |   17 +
 include/media/v4l2-common.h                        |    2 +-
 include/media/v4l2-ctrls.h                         |    2 +-
 include/media/v4l2-fh.h                            |    2 +
 include/media/v4l2-subdev.h                        |   19 +-
 include/media/videobuf2-core.h                     |    4 +-
 include/media/videobuf2-dma-sg.h                   |   10 +-
 include/uapi/linux/v4l2-controls.h                 |    4 +
 181 files changed, 8872 insertions(+), 951 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/st-rc.txt
 create mode 100644 drivers/media/dvb-frontends/cx24117.c
 create mode 100644 drivers/media/dvb-frontends/cx24117.h
 create mode 100644 drivers/media/i2c/lm3560.c
 create mode 100644 drivers/media/platform/ti-vpe/Makefile
 create mode 100644 drivers/media/platform/ti-vpe/vpdma.c
 create mode 100644 drivers/media/platform/ti-vpe/vpdma.h
 create mode 100644 drivers/media/platform/ti-vpe/vpdma_priv.h
 create mode 100644 drivers/media/platform/ti-vpe/vpe.c
 create mode 100644 drivers/media/platform/ti-vpe/vpe_regs.h
 create mode 100644 drivers/media/rc/st_rc.c
 create mode 100644 include/media/lm3560.h
Merging kbuild/for-next (d49e6941129b Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging scripts/kallsyms.c
Removing scripts/coccinelle/api/devm_request_and_ioremap.cocci
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig.txt                   |  11 +--
 MAINTAINERS                                        |   5 +-
 Makefile                                           |   9 ++
 include/linux/kallsyms.h                           |   2 +-
 scripts/bloat-o-meter                              |   7 +-
 .../coccinelle/api/devm_request_and_ioremap.cocci  | 105 ---------------------
 scripts/kallsyms.c                                 |   8 +-
 scripts/kconfig/expr.h                             |   2 +-
 scripts/kconfig/mconf.c                            |  60 ++++++------
 scripts/kconfig/menu.c                             |  11 ++-
 scripts/kconfig/qconf.cc                           |   5 +
 scripts/kconfig/qconf.h                            |   1 +
 scripts/kconfig/symbol.c                           |   2 +-
 scripts/kconfig/zconf.l                            |   1 -
 scripts/kernel-doc                                 |   3 +-
 scripts/mod/sumversion.c                           |   2 +-
 scripts/show_delta                                 |  12 +--
 scripts/tags.sh                                    |   5 +-
 18 files changed, 80 insertions(+), 171 deletions(-)
 delete mode 100644 scripts/coccinelle/api/devm_request_and_ioremap.cocci
Merging kconfig/for-next (4eae518d4b01 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (1ca953d5f992 Merge branch 'for-3.13' into for-next)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 drivers/ata/ahci.c             |   4 ++
 drivers/ata/ahci.h             |   2 +
 drivers/ata/ahci_imx.c         | 101 ++++++++++++++++++++++++++++++++++++++++-
 drivers/ata/ahci_platform.c    |   3 +-
 drivers/ata/ata_piix.c         |  19 ++++----
 drivers/ata/libahci.c          |  27 +++++++++--
 drivers/ata/libata-core.c      |   1 +
 drivers/ata/libata-eh.c        |  13 ++++--
 drivers/ata/libata-transport.c |  16 +++----
 drivers/ata/sata_highbank.c    |   8 ++--
 drivers/ata/sata_rcar.c        |  10 ++--
 include/linux/ata.h            |   7 +++
 12 files changed, 173 insertions(+), 38 deletions(-)
Merging pstore/master (bd08ec33b5c2 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (c14c4495c316 Merge branch 'acpi-driver-core' into linux-next)
$ git merge pm/linux-next
Resolved 'arch/arm/mach-imx/mach-imx6q.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/opp.c' using previous resolution.
Resolved 'drivers/Kconfig' using previous resolution.
Resolved 'drivers/i2c/i2c-core.c' using previous resolution.
Resolved 'drivers/spi/spi.c' using previous resolution.
Removing include/linux/opp.h
Auto-merging include/linux/device.h
Auto-merging include/linux/cpu.h
Auto-merging include/linux/bitops.h
Auto-merging include/linux/acpi.h
Auto-merging drivers/spi/spi.c
CONFLICT (content): Merge conflict in drivers/spi/spi.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/pci/hotplug/acpiphp_glue.c
Auto-merging drivers/pci/hotplug/acpi_pcihp.c
Auto-merging drivers/mmc/core/sdio_bus.c
Auto-merging drivers/idle/intel_idle.c
Auto-merging drivers/i2c/i2c-core.c
CONFLICT (content): Merge conflict in drivers/i2c/i2c-core.c
Auto-merging drivers/hid/i2c-hid/i2c-hid.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/cpuidle/cpuidle-at91.c
Auto-merging drivers/cpuidle/Kconfig.arm
Auto-merging drivers/cpufreq/pasemi-cpufreq.c
Auto-merging drivers/cpufreq/integrator-cpufreq.c
Auto-merging drivers/base/platform.c
Auto-merging drivers/acpi/processor_idle.c
Auto-merging drivers/acpi/pci_root.c
Removing drivers/acpi/cm_sbs.c
Auto-merging drivers/acpi/Makefile
Auto-merging drivers/acpi/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
CONFLICT (content): Merge conflict in drivers/Kconfig
Auto-merging arch/x86/pci/acpi.c
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/blackfin/Kconfig
Auto-merging arch/arm/mach-vexpress/tc2_pm.c
Auto-merging arch/arm/mach-vexpress/Kconfig
Auto-merging arch/arm/mach-ux500/Kconfig
Auto-merging arch/arm/mach-omap2/pm.c
Auto-merging arch/arm/mach-omap2/opp.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/opp.c
Auto-merging arch/arm/mach-omap2/board-omap3beagle.c
Auto-merging arch/arm/mach-imx/mach-imx6q.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-imx6q.c
Auto-merging arch/arm/mach-exynos/mach-exynos5-dt.c
Auto-merging arch/arm/mach-exynos/mach-exynos4-dt.c
Auto-merging arch/arm/mach-exynos/common.h
Auto-merging arch/arm/mach-exynos/common.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bd8c92521058] Merge remote-tracking branch 'pm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-class-powercap     |  152 +++
 Documentation/cpu-freq/cpu-drivers.txt             |   27 +-
 Documentation/cpu-freq/governors.txt               |    4 +-
 Documentation/cpuidle/governor.txt                 |    1 -
 Documentation/power/opp.txt                        |  108 +-
 Documentation/power/powercap/powercap.txt          |  236 ++++
 Documentation/power/runtime_pm.txt                 |   14 +-
 MAINTAINERS                                        |   14 +
 arch/arm/mach-at91/Makefile                        |    1 -
 arch/arm/mach-at91/at91rm9200.c                    |    2 +
 arch/arm/mach-at91/at91sam9260.c                   |    2 +
 arch/arm/mach-at91/at91sam9261.c                   |    2 +
 arch/arm/mach-at91/at91sam9263.c                   |    2 +
 arch/arm/mach-at91/at91sam9g45.c                   |    2 +
 arch/arm/mach-at91/at91sam9rl.c                    |    2 +
 arch/arm/mach-at91/pm.c                            |   27 +-
 arch/arm/mach-at91/pm.h                            |   59 +-
 arch/arm/mach-at91/setup.c                         |   14 +-
 arch/arm/mach-davinci/Kconfig                      |    1 -
 arch/arm/mach-exynos/common.c                      |   11 +
 arch/arm/mach-exynos/common.h                      |    1 +
 arch/arm/mach-exynos/cpuidle.c                     |   18 +-
 arch/arm/mach-exynos/mach-exynos4-dt.c             |    2 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             |    2 +
 arch/arm/mach-imx/mach-imx6q.c                     |    4 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   10 +-
 arch/arm/mach-omap2/omap-pm.h                      |    2 +-
 arch/arm/mach-omap2/opp.c                          |    6 +-
 arch/arm/mach-omap2/pm.c                           |    8 +-
 arch/arm/mach-pxa/Kconfig                          |    3 -
 arch/arm/mach-sa1100/generic.c                     |   81 +-
 arch/arm/mach-sa1100/generic.h                     |    7 +-
 arch/arm/mach-ux500/Kconfig                        |    1 -
 arch/arm/mach-vexpress/Kconfig                     |   12 +
 arch/arm/mach-vexpress/Makefile                    |    3 +-
 arch/arm/mach-vexpress/spc.c                       |  366 ++++-
 arch/arm/mach-vexpress/spc.h                       |    2 +-
 arch/arm/mach-vexpress/tc2_pm.c                    |    7 +-
 arch/arm/mach-zynq/common.c                        |    6 +
 arch/blackfin/Kconfig                              |    1 -
 arch/cris/Kconfig                                  |    2 -
 arch/ia64/hp/common/sba_iommu.c                    |    2 +-
 arch/ia64/include/asm/pci.h                        |    2 +-
 arch/ia64/kernel/acpi.c                            |   38 +-
 arch/ia64/pci/pci.c                                |    6 +-
 arch/ia64/sn/kernel/io_acpi_init.c                 |    4 +-
 arch/powerpc/kernel/smp.c                          |   12 -
 arch/powerpc/platforms/pseries/dlpar.c             |   43 +-
 arch/x86/Kconfig                                   |    4 -
 arch/x86/include/asm/acpi.h                        |    1 +
 arch/x86/include/asm/mpspec.h                      |    2 +-
 arch/x86/include/asm/msr.h                         |   22 +
 arch/x86/include/asm/pci.h                         |    2 +-
 arch/x86/kernel/acpi/boot.c                        |   90 +-
 arch/x86/kernel/acpi/sleep.c                       |   11 +
